"id";"title";"year"
"";"A solution to the dynamical inverse problem of EEG generation using spatiotemporal Kalman filtering";"2004"
"";"Power of knowledge: The imaginary formation of the Chinese middle stratum in an era of growth and stability";"2008"
"";"More is different";"1972"
"";"‘Territorial deregulation’: Local authorities at risk from technical networks";"2000"
"";"Analysis of economic growth in regions: Geographical and institutional aspect";"2007"
"";"Urban Growth Modeling Based on Land-use Changes and Road Network Expansion";"2013"
"";"Spatial economic impacts of transport infrastructure supply";"1994"
"";"Statistical Physics of the Spatial Prisoner’s Dilemma";"2015"
"";"Retour sur les effets économiques du TGV. Les effets structurants sont un mythe (interview)";"2011"
"";"Les effets structurants du transport: mythe politique, mystification scientifique";"1993"
"";"Railways and city in territorialization processes in South Africa : from separation to integration ?";"2016"
"";"Transport-land use interaction modeling - Residential choices of households in urban area of Lyon";"2009"
"";"SimpopSan - ExperimentalModeling v1.0 - http://dx.doi.org/10.5281/zenodo.59687";"2016"
"";"Modeling the Polycentric Transition of Cities";"2013"
"";"De l’espace aux territoires: éléments pour une archéologie des concepts fondamentaux de la géographie";"1998"
"";"The theory underlying concept maps and how to construct and use them";"2008"
"";"Obtaining the borders of urban areas";"2015"
"";"Fractal geometry for measuring and modelling urban patterns";"2008"
"";"Urban characteristics attributable to density-driven tie formation";"2013"
"";"Integrated co-evolution model of land use and traffic network design";"2016"
"";"Traversées alpines, ville et territoire: le paradoxe de la vitesse";"2002"
"";"Christaller, toujours vivant!";"2011"
"";"Multilevel comparison of large urban systems";"2015"
"";"The dynamics of national innovation systems: A panel cointegration analysis of the coevolution between innovative capability and absorptive capacity";"2013"
"";"Assessing the completeness and positional accuracy of OpenStreetMap in China";"2014"
"";"State-led metropolitan governance in China: Making integrated city regions";"2014"
"";"Anatomy and efficiency of urban multimodal mobility";"2014"
"";"TERRITORY AND TERRITORIALIZATION: PRESENT STATE OF THE CAENTI THOUGHT";"2006"
"";"Information and Selforganization: A Unifying Approach and Applications";"2016"
"";"Spatio-temporal correlation: theory and applications for wireless sensor networks";"2004"
"";"Modéliser & simuler. Epistémologies et pratiques de la modélisation et de la simulation, tome 1";"2013"
"";"The Spatial Context of Residential Segregation";"2015"
"";"Signals and boundaries: Building blocks for complex adaptive systems";"2012"
"";"An Interdisciplinary Approach to Morphogenesis";"2016"
"";"Pour une théorie évolutive des villes";"1997"
"";"From funding agencies to scientific agency";"2014"
"";"Multi-objective model selection for support vector machines";"2005"
"";"Loose-coupling a cellular automaton model and GIS: long-term urban growth prediction for San Francisco and Washington/Baltimore";"1998"
"";"Paving new ground: a Markov chain model of the change in transportation networks and land use";"2005"
"";"Transports et territoires: enjeux et débats";"2009"
"";"Jurisdictional control and network growth";"2009"
"";"Great planning disasters";"1982"
"";"Complexity and the nervous system";"1999"
"";"A Multricriteria approach for choosing a new public transport system linked to urban development : a method developed in the Bahn.Ville project for a tram-train scenario in the Saint-Étienne region";"2016"
"";"Chapitre 17. Modélisation multi-agent de l’embryogenèse animale";"2016"
"";"An axiomatic approach to the measurement of accessibility";"1976"
"";"Game theory and political theory: An introduction";"1986"
"";"Structure of growing networks with preferential linking";"2000"
"";"Advances in agent population synthesis and application in an integrated land use and transportation model";"2009"
"";"Accessibility Distribution Impact of Intercity Rail Transit Development on Pearl River Delta Region in China";"2012"
"";"Power laws, Pareto distributions and Zipf’s law";"2005"
"";"Likelihood approximation by numerical integration on sparse grids";"2008"
"";"Theoretical principles in interurban simulation models: a comparison";"2013"
"";"Giga-voxel computational morphogenesis for structural design";"2017"
"";"Meta-assessment of bias in science";"2017"
"";"How congestion shapes cities: from mobility patterns to scaling";"2014"
"";"NetLogo Urban Suite-Tijuana Bordertowns model";"2007"
"";"Investigating the Empirical Existence of Static User Equilibrium";"2016"
"";"A Generalized Population Dynamics Model of a City and an Algorithm for Engineering Regime Shifts";"2016"
"";"Urbanization and Income Inequality in Post-Reform China: A Causal Analysis Based on Time Series Data";"2016"
"";"Scaling in Transportation Networks";"2014"
"";"What’s wrong with Science?";"2016"
"";"R: A Language and Environment for Statistical Computing";"2015"
"";"NLTK: the natural language toolkit";"2006"
"";"Spatial science and network science: Review and outcomes of a complex relationship";"2014"
"";"Décider en corps. Identité, réalité et mode d’etre des corps délibérants";"2015"
"";"Generative social science: Studies in agent-based computational modeling";"2006"
"";"Evolution of the geography of innovation: evidence from patent data";"2002"
"";"A century of physics";"2015"
"";"An algorithm for motif-based network design";"2016"
"";"Eurostat Geographical Data";"2014"
"";"La contribution de la grande vitesse ferroviaire à l’interrégionalité en France.(High-speed rail and inter-regionality in France)";"2008"
"";"Modelling urban growth";"1995"
"";"Patterns and grammars for transport network generation";"2010"
"";"L’Observation flottante L’exemple d’un cimetière parisien";"1982"
"";"Innovation cycles and urban dynamics";"2009"
"";"A MODIFIED YULE-SIMON MODEL ALLOWING FOR INTERCITY MIGRATION AND ACCOUNTING FOR THE OBSERVED FORM OF THE SIZE DISTRIBUTION OF CITIES*";"1973"
"";"Systems biology, integrative biology, predictive biology";"2005"
"";"La ville à l’échelle de l’Europe-Apports du couplage et de l’expertise de bases de données issues de l’imagerie satellitale";"2016"
"";"The Chengdu-Guiyang High-Speed Rail Influence on the Location Advantage and Functional Positioning of Yibin City [J]";"2012"
"";"X. Les transports urbains: entre secteurs, réseaux et territoires";"2002"
"";"Betweenness centrality patterns in random planar graphs";"2016"
"";"Endogenous growth theory";"1998"
"";"Economics of agglomeration";"1996"
"";"The network analysis of urban streets: a dual approach";"2006"
"";"On the mechanics of economic development";"1998"
"";"Geographical economics versus economic geography: towards a clarification of the dispute";"2004"
"";"Morphogenese urbaine: coevolution du reseau viaire et du bati";"2013"
"";"Multiple equilibria and structural transition of non-monocentric urban configurations";"1982"
"";"Knowledge Accelerator’ in Geography and Social Sciences: Further and Faster, but Also Deeper and Wider";"2017"
"";"Stochastic blockmodels and community structure in networks";"2011"
"";"The geography of coevolution: comparative population structures for a snail and its trematode parasite";"1996"
"";"La contribution des villes nouvelles au polycentrisme francilien";"2005"
"";"La vulnérabilité structurelle des réseaux de transport dans un contexte de risques";"2005"
"";"Models of transportation and land use change: a guide to the territory";"2008"
"";"Object-Process Methodology: A Holistic Systems Paradigm";"2002"
"";"Mendeley Reference Manager";"2015"
"";"Good enough practices in scientific computing";"2017"
"";"Aménagement urbain et jeux d’échelles : construction à Aménagement urbain et jeux d’échelles : construction à Aménagement urbain et jeux d’échelles : construction à plusieurs niveaux d’un réseau de transport métropolitain";"2012"
"";"A game theory approach to urban public transport integration policy";"2008"
"";"Géographie des transports";"2005"
"";"A modular modelling framework for hypotheses testing in the simulation of urbanisation";"2015"
"";"Measuring the effect of transportation infrastructure on retail firm co-location patterns";"2016"
"";"La detection des effets structurants d’autoroute: Application à la Vallée du Rhone";"1974"
"";"emdist: Earth Mover’s Distance. R package version 0.2-1";"2011"
"";"Vers une modélisation de la dynamique intra urbaine";"1984"
"";"Spatio-temporal Granger causality: A new framework";"2013"
"";"The complexity revolution and the future of economics";"2003"
"";"Exploring the patterns and evolution of self-organized urban street networks through modeling";"2013"
"";"Peer Review Quality and Transparency of the Peer-Review Process in Open Access and Subscription Journals";"2016"
"";"La dynamique de systèmes: une méthode de modélisation des unités spatiales";"1984"
"";"Railroads of the Raj: Estimating the impact of transportation infrastructure";"2010"
"";"Qualitative causal modeling in temporal GIS";"1995"
"";"Gibrat Revisited: An Urban Growth Model Incorporating Spatial Interaction and Innovation Cycles.";"2011"
"";"A Cookbook for R";"2017"
"";"Generation of Correlated Synthetic Data";"2016"
"";"Transport infrastructure development and changing spatial accessibility in the Greater Pearl River Delta, China, 1990–2020";"2011"
"";"Calibration of a Spatialized Urban Growth Model";"2016"
"";"Comparing and modelling land use organization in cities";"2015"
"";"The coevolution of transport and land use: An introduction to the Special Issue and an outline of a research agenda";"2011"
"";"Co-evolutionary dynamics within and between firms: From evolution to co-evolution";"2003"
"";"The saga of integrated land use-transport modeling: how many more dreams before we wake up?";"2003"
"";"Using fractal dimensions for characterizing intra-urban diversity: The example of Brussels";"2003"
"";"Model selection and multimodel inference: a practical information-theoretic approach";"2003"
"";"DEVS representation of dynamical systems: Event-based intelligent control";"1989"
"";"Réseaux territoriaux et enracinement";"1987"
"";"Approche multiscalaire des liens entre mobilité quotidienne, morphologie et soutenabilité des métropoles européennes: cas de Paris et de la région Rhin-Ruhr";"2010"
"";"The velocity of spatial population expansion";"1990"
"";"Stabilité structurelle et morphogénèse";"1974"
"";"Role of intermittency in urban development: a model of large-scale city formation";"1997"
"";"Full Computational Reproducibility in Biological Science: Methods, Software and a Case Study in Protein Biology";"2016"
"";"Les Systèmes de Villes en Inde et en Chine.";"2013"
"";"Shape and efficiency in spatial distribution networks";"2006"
"";"Urban morphogenesis at the microscale: how houses change";"1999"
"";"Infrastructure, accessibility and economic growth";"1993"
"";"Geographically weighted regression";"1998"
"";"De la géométrie des réseaux viaires à l’organisation spatiale intra-urbaine. Une approche de la comparaison des formes de villes par la simulation orientée agents.";"2009"
"";"A Simple, Combinatorial Algorithm for Solving SDD Systems in Nearly-Linear Time";"2013"
"";"SIMPOP: a multiagent system for the study of urbanism";"1997"
"";"Les interactions entre système de transport et système de localisation en milieu urbain et leur modélisation";"2000"
"";"Morphogenetic engineering: toward programmable complex systems";"2012"
"";"Dynamic models of segregation";"1971"
"";"Spatial history: Railways, uneven development, and population change in France and Great Britain, 1850–1914";"2011"
"";"Les effets structurants des infrastructures de transport";"2014"
"";"Let’s HPC: A web-based interactive platform to aid High Performance Computing education";"2017"
"";"Distance, land, and proximity: economic analysis and the evolution of cities";"1999"
"";"La notion de chaos et la géographie, quelques réflexions";"1990"
"";"Morphogenesis: origins of patterns and shapes";"2010"
"";"From theory to modelling: urban systems as complex systems";"2006"
"";"Les fondements de la remise en cause du Schéma Directeur des liaisons ferroviaires à grande vitesse: des faiblesses avant tout structurelles";"1997"
"";"Le Grand Paris, où en est-on ?";"2014"
"";"Theory of Zipf’s law and beyond";"2009"
"";"Une géographie sociale. Entre structures et représentations";"2016"
"";"The Death and Life of Great Italian Cities: A Mobile Phone Data Perspective";"2016"
"";"A model of metropolis";"1964"
"";"Centrality measures in spatial networks of urban streets";"2006"
"";"Solving the last mile problem: Ensure the success of public bicycle system in Beijing";"2012"
"";"Autocatalytic networks in cognition and the origin of culture";"2017"
"";"On a Class of Skew Distribution Functions";"1955"
"";"Land-use transport interaction: state of the art";"2004"
"";"Space: the final frontier";"1998"
"";"Discovering spatio-temporal causal interactions in traffic data streams";"2011"
"";"Long-term dynamics of European towns and cities: towards a spatial model of urban growth";"2000"
"";"An incremental method for building and evaluating agent-based models of systems of cities";"2015"
"";"Preferential attachment and growth dynamics in complex systems";"2006"
"";"The city";"1925"
"";"Transportation implications of land development in a transitional economy: Evidence from housing relocation in Beijing";"2006"
"";"Synth: An r package for synthetic control methods in comparative case studies";"2011"
"";"Evolution of reporting P values in the biomedical literature, 1990-2015";"2016"
"";"Urban scaling: What cities are we talking about?";"2015"
"";"Multivariate realised kernels: consistent positive semi-definite estimators of the covariation of equity prices with noise and non-synchronous trading";"2011"
"";"The traces of speed between space and network";"2016"
"";"THE EFFECT OF TRANSPORTATION SUBSIDIES ON URBAN SPRAWL*";"2008"
"";"Gibrat population growth simulator";"2014"
"";"A complex network approach to urban growth";"2006"
"";"Generalized radon transform";"2006"
"";"Scientific perspectivism";"2010"
"";"Dictionnaire passionnel de la modélisation urbaine";"2017"
"";"La ville orientée vers le rail";"2012"
"";"Optimizing complex networks for resilience against cascading failure";"2007"
"";"Le terrain: l’Arlésienne des géographes?";"2012"
"";"Réseaux et territoires-significations croisées";"1996"
"";"Scaling evidence of the homothetic nature of cities";"2017"
"";"What might peer review look like in 2030?";"2017"
"";"Spatiotemporal patterns of population in mainland China, 1990 to 2010";"2016"
"";"Exploring land use and transport interaction through structural equation modelling";"2012"
"";"An evolutionary theory of economic change";"2009"
"";"Observing a quantum Maxwell demon at work";"2017"
"";"Mode-finding for mixtures of Gaussian distributions";"2000"
"";"Entente territorial: Sack and Raffestin on territoriality";"2012"
"";"La dynamique spatio-temporelle des prix immobiliers à différentes échelles: le cas des appartements anciens à Paris (1990-2003)";"2009"
"";"Urban growth and transportation";"2012"
"";"Entretien entre d’Alembert et Diderot";"1965"
"";"OSMnx: New Methods for Acquiring, Constructing, Analyzing, and Visualizing Complex Street Networks";"2016"
"";"Exploration of future changes of residential locations in an urban agglomeration using an individual-based simulation model (Mobisim)";"2015"
"";"Roads and cities of 18th century France";"2015"
"";"Generating urban forms from diffusive growth";"1991"
"";"Time and space scales for measuring urban growth";"2002"
"";"A-t-on encore (vraiment) besoin du territoire?";"1993"
"";"Road planning with slime mould: if Physarum built motorways it would route M6/M74 through Newcastle";"2010"
"";"Geography far from equilibrium";"2017"
"";"Human capital externalities in cities";"2004"
"";"Spatial process and data models: Toward integration of agent-based models and GIS";"2005"
"";"Gama: multi-level and complex environment for agent-based models and simulations";"2013"
"";"Vers des Modèles Couplant Développement Urbain et Croissance des Réseaux de Transports, PhD Project Description.";"October 2014"
"";"Theoretical filters: Reducing explanations in cities to their very essence";"2016"
"";"Density and dispersion: the co-development of land use and rail in London";"2008"
"";"A typology of street patterns";"2014"
"";"An economic agent-based model of coupled housing and land markets (CHALMS)";"2011"
"";"Une théorie géographique des villes";"2010"
"";"A dynamic model for city size distribution beyond Zipf’s law";"2007"
"";"French Roadmap for complex Systems 2008-2009";"2009"
"";"A Discrepancy-based Framework to Compare Robustness between Multi-Attribute Evaluations";"2016"
"";"Theoretical ecology without species";"2015"
"";"Complexity and the Shift in Modern Science";"2015"
"";"The Development of the PRD and the New Pathways for Sustainable Urban Development of Zhuhai";"2016"
"";"Procedural urban modeling in practice";"2008"
"";"Ville et mobilité durable : une évaluation par la simulation";"2013"
"";"Road Growth Modeling-The Development of a Road Growth Model That Co-Evolves with Land Use";"2011"
"";"The scientific method in practice: Reproducibility in the computational sciences";"2010"
"";"The polycentric metropolis: learning from mega-city regions in Europe";"2006"
"";"Urban Scaling in Europe";"2015"
"";"Mapping the Distortions in Time and Space: The French Railway Network 1830–1930";"2013"
"";"AEDT: A new concept for ecological dynamics in the ever-changing world";"2017"
"";"A Model of Road Network and Buildings Extension Co-evolution";"2014"
"";"The prevalence of chaotic dynamics in games with many players";"2016"
"";"Citizen science: A new perspective to advance spatial pattern evaluation in hydrology";"2017"
"";"OpenMOLE, a workflow engine specifically tailored for the distributed exploration of simulation models";"2013"
"";"Villages et faubourgs de l’ancien Paris: histoire d’un espace urbain";"1985"
"";"Knowledge discovery and interactive data mining in bioinformatics-state-of-the-art, future challenges and research directions";"2014"
"";"A conceptual framework for quality assessment and management of biodiversity data";"2017"
"";"Heuristic urban transportation network design method, a multilayer coevolution approach";"2017"
"";"An empirical analysis of the relationship between road development and residential land development";"2005"
"";"Classification and regression by randomForest";"2002"
"";"L’évolution des marchés immobiliers résidentiels dans l’aire urbaine de Reims: un effet de la Ligne à Grande Vitesse Est-européenne?";"2007"
"";"Is this scaling nonlinear?";"2016"
"";"A study of commuting patterns of new town residents in Hong Kong";"2005"
"";"Grand Paris. L’émergence d’une métropole.";"2014"
"";"L’analyse spatiale en géographie humaine";"1973"
"";"Why isn’t the whole world experimenting with the East Asian model to develop?: Review of the East Asian miracle";"1994"
"";"Géographie et économie des réseaux";"1993"
"";"Developing a TOD typology for Beijing metro station areas";"2016"
"";"On the first law of geography: A reply";"2004"
"";"A unifying modelling framework to simulate the Spatial Economic Transport Interaction process at urban and national scales";"2012"
"";"Diffusion-limited aggregation, a kinetic critical phenomenon";"1981"
"";"Seventy-five trials and eleven systematic reviews a day: how will we ever keep up?";"2010"
"";"The 18th century Cassini roads and cities dataset";"2015"
"";"Dynamical criticality: overview and open questions";"2015"
"";"Complexity measurement of natural and artificial languages";"2013"
"";"Urban gravity model based on cross-correlation function and Fourier analyses of spatio-temporal process";"2009"
"";"Growing artificial societies: social science from the bottom up";"1996"
"";"Complex Politics: A Quantitative Semantic and Topological Analysis of UK House of Commons Debates";"2015"
"";"Les construits en géographie humaine: notions et concepts";"1978"
"";"Autopoiesis and cognition";"2004"
"";"A review of urban transportation network design problems";"2013"
"";"Dessertes ferroviaires à grande vitesse et dynamisme économique local : Une analyse économétrique exploratoire sur les unités urbaines francaises";"2013"
"";"Test of two hypotheses explaining the size of populations in a system of cities";"2015"
"";"A predictive view of continuous time processes";"1975"
"";"Urban systems dynamics, urban growth and scaling laws: The question of ergodicity";"2012"
"";"Pour des pratiques de modélisation et de simulation libérées en Géographies et SHS";"2013"
"";"Nomadic ecology shaped the highland geography of Asia’s Silk Roads";"2017"
"";"Urban research and complexity";"1998"
"";"Urban morphology meets deep learning: Exploring urban forms in one million cities, town and villages across the planet";"2017"
"";"Pour une anthropologie de l’espace";"2009"
"";"Predicting Scientific Success Based on Coauthorship Networks";"2014"
"";"Urban evolutions: The fast, the slow, and the still";"2007"
"";"Les dynamiques réticulo-territoriales et la frontière en zone de montagne: approche typologique";"2007"
"";"The association between transit access and auto ownership: evidence from Guangzhou, China";"2016"
"";"A theoretical relationship between the rank-size rule and Clark’s law of urban population distribution: Duality in the rank-size rule";"1987"
"";"Hybrid Modeling of a Bike-Sharing Transportation System";"2015"
"";"trend: Non-Parametric Trend Tests and Change-Point Detection";"2015"
"";"Does first last? the existence and extent of first mover advantages on spatial networks";"2011"
"";"Cumulativité des connaissances";"2005"
"";"Phylomemetic patterns in science evolution—the rise and fall of scientific fields";"2013"
"";"Analyzing temporal changes in land-use–transportation relationships: A LEHD-based approach";"2012"
"";"A theory of power-law distributions in financial market fluctuations";"2003"
"";"Agents, cells, and cities: new representational models for simulating multiscale urban dynamics";"2005"
"";"Analysis of Road Network Pattern Considering Population Distribution and Central Business District";"2016"
"";"Vitesse et processus de sélection hiérarchique dans le système des villes francaises";"2003"
"";"Urban Transfer Entropy across Scales";"2015"
"";"Co-evolution of firms, industries and networks in space";"2011"
"";"Swarm chemistry";"2009"
"";"Cent ans avant Christaller... une théorie des lieux centraux";"1982"
"";"The angular nature of road networks";"2015"
"";"Self-organization versus top-down planning in the evolution of a city";"2013"
"";"Coupling Bayesian networks with GIS-based cellular automata for modeling land use change";"2006"
"";"Elementary processes governing the evolution of road networks";"2012"
"";"Towards a theory of spatial statistics";"1980"
"";"Selection of the simulation software for the management of the operations at an international airport";"2008"
"";"Co-construire Modèles, Etudes Empiriques et Théories en Géographie Théorique et Quantitative: le cas des Interactions entre Réseaux et Territoires";"2017"
"";"The generalized traveling salesman problem solved with ant algorithms";"2017"
"";"Laws of population growth";"2008"
"";"Requisite variety, autopoiesis, and self-organization";"2015"
"";"Location, transport and land-use: modelling spatial-temporal information";"2005"
"";"Co-evolutionary Dynamics of Collective Action with Signaling for a Quorum";"2015"
"";"La logique ternaire de Stéphane Lupasco et le raisonnement géocartographique bioculturel d’Homo geographicus. L’apport de la notion de couplage transdisciplinaire dans l’approche de l’agrégation morphologique des agglomérations urbaines";"2013"
"";"Modelling social systems as complex: Towards a social simulation meta-model";"2000"
"";"Models of growth for system of cities: Back to the simple";"2016"
"";"Urban Skylines: building heights and shapes as measures of city size";"2015"
"";"Classifying patents based on their semantic content";"2017"
"";"Multi-objective discrete urban road network design";"2013"
"";"Système de villes et synergétique";"1992"
"";"Modelling the post-industrial city";"1997"
"";"knitr: A general-purpose package for dynamic report generation in R";"2013"
"";"Fractal cities: a geometry of form and function";"1994"
"";"Repères pour une théorie de la territorialité humaine";"1988"
"";"Le role des mathématiques dans une révolution théorique et quantitative: la géographie francaise depuis les années 1970";"2002"
"";"Emergent Gravity and the Dark Universe";"2016"
"";"Advanced spatial statistics: special topics in the exploration of quantitative spatial data series";"2012"
"";"Turning hunters into herders: A critical examination of Soviet development policy among the Evenki of southeastern Siberia";"1991"
"";"Bootstrapping log likelihood and EIC, an extension of AIC";"1997"
"";"Lignes ferroviaires à grande vitesse et dynamiques locales : une analyse comparée de la littérature";"2010"
"";"Multi-agent system modelling for urban systems: The series of SIMPOP models";"2012"
"";"Multiscale Information Theory and the Marginal Utility of Information";"2017"
"";"Balancing building and maintenance costs in growing transport networks";"2016"
"";"Megacities: The Asian Era";"2015"
"";"The ethics of synthetic biology: guiding principles for emerging technologies";"2011"
"";"A new kind of science";"2002"
"";"Théories et modèles en sciences humaines. Le cas de la géograqhie";"2017"
"";"Simulating Urban Networks through Multiscalar Space-Time Dynamics: Europe and the United States, 17th-20th Centuries";"2010"
"";"Topological evolution of surface transportation networks";"2009"
"";"The Fourth Sustainability, Creativity: Statistical Associations and Credible Mechanisms";"2016"
"";"The Stanford CoreNLP Natural Language Processing Toolkit.";"2014"
"";"Classes of nonseparable, spatio-temporal stationary covariance functions";"1999"
"";"Computational solution to quantum foundational problems";"2014"
"";"A note on a class of skew distribution functions: Analysis and critique of a paper by H. A. Simon";"1959"
"";"Google Scholar: The new generation of citation indexes";"2005"
"";"Railroad development and land value";"1998"
"";"Reconstructing the Mexican Tropical Dry Forests via an Autoecological Niche Approach: Reconsidering the Ecosystem Boundaries";"2016"
"";"Creating synthetic baseline populations";"1996"
"";"Complexity Theories of Cities: Achievements, criticism and potentials";"2012"
"";"The local economic impacts of high-speed railways: theories and facts";"2017"
"";"Methodology and algorithms of empirical likelihood";"1990"
"";"cybergeo20 v1.0";"2016"
"";"A universal model for mobility and migration patterns";"2012"
"";"GUIdock: Using Docker Containers with a Common Graphics User Interface to Address the Reproducibility of Research";"2016"
"";"Complexity and compositionality in fluid intelligence";"2017"
"";"Perception and (re)framing of Urban Environments: A Methodological Reflection toward Sentient Research";"2017"
"";"A Universal Rank-Size Law";"2016"
"";"Continuum rich-get-richer processes: Mean field analysis with an application to firm size";"2017"
"";"Everything you always wanted to know about structural realism but were afraid to ask";"2011"
"";"From complex structures to complex processes: Percolation theory applied to the formation of a city";"2009"
"";"Phase diagram of a Schelling segregation model";"2009"
"";"Direction finding in correlated noise fields based on joint block-diagonalization of spatio-temporal correlation matrices";"1997"
"";"Finding community structure in very large networks";"2004"
"";"Physarum polycephalum percolation as a paradigm for topological phase transitions in transportation networks";"2012"
"";"Transport and Land Use Interaction: A French Case of Suburban Development in the Lille Metropolitan Area (LMA)";"2014"
"";"Grande vitesse ferroviaire et développement économique local: une revue de la littérature";"2011"
"";"Informative and misinformative interactions in a school of fish";"2017"
"";"Déplacements urbains et interaction sociale: le cas du système de transport collectif par métro dans la ville de Mexico";"2012"
"";"Discovering governing equations from data by sparse identification of nonlinear dynamical systems";"2016"
"";"A New Method to Evaluate Simulation Models: The Calibration Profile (CP) Algorithm";"2015"
"";"Unsupervised learning with random forest predictors";"2006"
"";"The socio-spatial dynamics of systems of cities and innovation processes: a multi-level model";"2008"
